~/s/wifi2sat/gnss-data-collection/window-experiment/phase1 (main)
→ uv run repeat_schedule.py --manifest samples/ref_day1_manifest.json --mode gps --emit targets_day2.json
mode=gps  sidereal_days=1  (shift 0.9973 solar days)

[push_W0_r1]  ref 2026-06-26 15:02:23Z  ->  repeat 2026-06-27 14:58:27Z  (wall-clock -3.93 min vs same time 1 days on)
      e=-20 min  ->  14:38:27Z
      e=-12 min  ->  14:46:27Z
      e= -8 min  ->  14:50:27Z
      e= -5 min  ->  14:53:27Z
      e= -3 min  ->  14:55:27Z
      e= +0 min  ->  14:58:27Z
      e= +3 min  ->  15:01:27Z
      e= +5 min  ->  15:03:27Z
      e= +8 min  ->  15:06:27Z
      e=+12 min  ->  15:10:27Z
      e=+20 min  ->  15:18:27Z

[push_W0_r2]  ref 2026-06-26 15:02:40Z  ->  repeat 2026-06-27 14:58:44Z  (wall-clock -3.93 min vs same time 1 days on)
      e=-20 min  ->  14:38:44Z
      e=-12 min  ->  14:46:44Z
      e= -8 min  ->  14:50:44Z
      e= -5 min  ->  14:53:44Z
      e= -3 min  ->  14:55:44Z
      e= +0 min  ->  14:58:44Z
      e= +3 min  ->  15:01:44Z
      e= +5 min  ->  15:03:44Z
      e= +8 min  ->  15:06:44Z
      e=+12 min  ->  15:10:44Z
      e=+20 min  ->  15:18:44Z

[push_W0_r3]  ref 2026-06-26 15:02:57Z  ->  repeat 2026-06-27 14:59:01Z  (wall-clock -3.93 min vs same time 1 days on)
      e=-20 min  ->  14:39:01Z
      e=-12 min  ->  14:47:01Z
      e= -8 min  ->  14:51:01Z
      e= -5 min  ->  14:54:01Z
      e= -3 min  ->  14:56:01Z
      e= +0 min  ->  14:59:01Z
      e= +3 min  ->  15:02:01Z
      e= +5 min  ->  15:04:01Z
      e= +8 min  ->  15:07:01Z
      e=+12 min  ->  15:11:01Z
      e=+20 min  ->  15:19:01Z

[push_W0_r4]  ref 2026-06-26 15:03:13Z  ->  repeat 2026-06-27 14:59:17Z  (wall-clock -3.93 min vs same time 1 days on)
      e=-20 min  ->  14:39:17Z
      e=-12 min  ->  14:47:17Z
      e= -8 min  ->  14:51:17Z
      e= -5 min  ->  14:54:17Z
      e= -3 min  ->  14:56:17Z
      e= +0 min  ->  14:59:17Z
      e= +3 min  ->  15:02:17Z
      e= +5 min  ->  15:04:17Z
      e= +8 min  ->  15:07:17Z
      e=+12 min  ->  15:11:17Z
      e=+20 min  ->  15:19:17Z

[push_W0_r5]  ref 2026-06-26 15:03:30Z  ->  repeat 2026-06-27 14:59:34Z  (wall-clock -3.93 min vs same time 1 days on)
      e=-20 min  ->  14:39:34Z
      e=-12 min  ->  14:47:34Z
      e= -8 min  ->  14:51:34Z
      e= -5 min  ->  14:54:34Z
      e= -3 min  ->  14:56:34Z
      e= +0 min  ->  14:59:34Z
      e= +3 min  ->  15:02:34Z
      e= +5 min  ->  15:04:34Z
      e= +8 min  ->  15:07:34Z
      e=+12 min  ->  15:11:34Z
      e=+20 min  ->  15:19:34Z

[push_W0_r6]  ref 2026-06-26 15:03:47Z  ->  repeat 2026-06-27 14:59:51Z  (wall-clock -3.93 min vs same time 1 days on)
      e=-20 min  ->  14:39:51Z
      e=-12 min  ->  14:47:51Z
      e= -8 min  ->  14:51:51Z
      e= -5 min  ->  14:54:51Z
      e= -3 min  ->  14:56:51Z
      e= +0 min  ->  14:59:51Z
      e= +3 min  ->  15:02:51Z
      e= +5 min  ->  15:04:51Z
      e= +8 min  ->  15:07:51Z
      e=+12 min  ->  15:11:51Z
      e=+20 min  ->  15:19:51Z

[star_W0_r1]  ref 2026-06-26 15:04:03Z  ->  repeat 2026-06-27 15:00:07Z  (wall-clock -3.93 min vs same time 1 days on)
      e=-20 min  ->  14:40:07Z
      e=-12 min  ->  14:48:07Z
      e= -8 min  ->  14:52:07Z
      e= -5 min  ->  14:55:07Z
      e= -3 min  ->  14:57:07Z
      e= +0 min  ->  15:00:07Z
      e= +3 min  ->  15:03:07Z
      e= +5 min  ->  15:05:07Z
      e= +8 min  ->  15:08:07Z
      e=+12 min  ->  15:12:07Z
      e=+20 min  ->  15:20:07Z

[star_W0_r2]  ref 2026-06-26 15:04:20Z  ->  repeat 2026-06-27 15:00:24Z  (wall-clock -3.93 min vs same time 1 days on)
      e=-20 min  ->  14:40:24Z
      e=-12 min  ->  14:48:24Z
      e= -8 min  ->  14:52:24Z
      e= -5 min  ->  14:55:24Z
      e= -3 min  ->  14:57:24Z
      e= +0 min  ->  15:00:24Z
      e= +3 min  ->  15:03:24Z
      e= +5 min  ->  15:05:24Z
      e= +8 min  ->  15:08:24Z
      e=+12 min  ->  15:12:24Z
      e=+20 min  ->  15:20:24Z

[star_W0_r3]  ref 2026-06-26 15:04:37Z  ->  repeat 2026-06-27 15:00:41Z  (wall-clock -3.93 min vs same time 1 days on)
      e=-20 min  ->  14:40:41Z
      e=-12 min  ->  14:48:41Z
      e= -8 min  ->  14:52:41Z
      e= -5 min  ->  14:55:41Z
      e= -3 min  ->  14:57:41Z
      e= +0 min  ->  15:00:41Z
      e= +3 min  ->  15:03:41Z
      e= +5 min  ->  15:05:41Z
